"Time Period t,""Diffusion Îµ"",""Jump?"",""Jump Value u"",""log(Return)"",""log(Price)"",""Price"",""Jump"","""""
"0,"""","""","""","""",""4.61"",""100.00"","""","""""
"1,""-0.12%"",""0"",""5.82%"",""-0.02%"",""4.60"",""99.98"","""","""""
"2,""-0.58%"",""0"",""1.40%"",""-0.48%"",""4.60"",""99.50"","""","""""
"3,""0.21%"",""0"",""-3.70%"",""0.31%"",""4.60"",""99.81"","""","""""
"4,""0.08%"",""0"",""0.11%"",""0.18%"",""4.61"",""100.00"","""","""""
"5,""-0.08%"",""0"",""1.85%"",""0.02%"",""4.61"",""100.02"","""","""""
"6,""1.32%"",""0"",""-6.57%"",""1.42%"",""4.62"",""101.45"","""","""""
"7,""0.28%"",""0"",""-2.87%"",""0.38%"",""4.62"",""101.84"","""","""""
"8,""0.11%"",""0"",""1.92%"",""0.21%"",""4.63"",""102.05"","""","""""
"9,""0.87%"",""0"",""3.98%"",""0.97%"",""4.64"",""103.04"","""","""""
"10,""0.19%"",""0"",""2.98%"",""0.29%"",""4.64"",""103.34"","""","""""
"11,""-1.28%"",""0"",""-3.40%"",""-1.18%"",""4.63"",""102.13"","""","""""
"12,""0.32%"",""0"",""1.91%"",""0.42%"",""4.63"",""102.56"","""","""""
"13,""-0.94%"",""0"",""2.51%"",""-0.84%"",""4.62"",""101.71"","""","""""
"14,""0.21%"",""0"",""-2.16%"",""0.31%"",""4.63"",""102.03"","""","""""
"15,""-0.80%"",""0"",""-1.82%"",""-0.70%"",""4.62"",""101.31"","""","""""
"16,""0.85%"",""0"",""2.27%"",""0.95%"",""4.63"",""102.28"","""","""""
"17,""0.45%"",""0"",""3.47%"",""0.55%"",""4.63"",""102.85"","""","""""
"18,""-2.19%"",""0"",""11.93%"",""-2.09%"",""4.61"",""100.72"","""","""""
"19,""-0.16%"",""0"",""9.14%"",""-0.06%"",""4.61"",""100.66"","""","""""
"20,""-0.40%"",""0"",""-0.33%"",""-0.30%"",""4.61"",""100.36"","""","""""
"21,""-0.18%"",""0"",""1.20%"",""-0.08%"",""4.61"",""100.28"","""","""""
"22,""-0.47%"",""0"",""0.79%"",""-0.37%"",""4.60"",""99.91"","""","""""
"23,""2.24%"",""0"",""-0.66%"",""2.34%"",""4.63"",""102.27"","""","""""
"24,""0.95%"",""0"",""2.18%"",""1.05%"",""4.64"",""103.35"","""","""""
"25,""0.68%"",""0"",""14.06%"",""0.78%"",""4.65"",""104.16"","""","""""
"26,""0.75%"",""0"",""5.13%"",""0.85%"",""4.65"",""105.04"","""","""""
"27,""-3.75%"",""0"",""4.71%"",""-3.65%"",""4.62"",""101.28"","""","""""
"28,""0.47%"",""0"",""4.41%"",""0.57%"",""4.62"",""101.86"","""","""""
"29,""-0.42%"",""0"",""5.14%"",""-0.32%"",""4.62"",""101.53"","""","""""
"30,""-0.76%"",""0"",""0.77%"",""-0.66%"",""4.61"",""100.87"","""","""""
"31,""1.03%"",""0"",""-1.43%"",""1.13%"",""4.63"",""102.02"","""","""""
"32,""-1.18%"",""0"",""0.02%"",""-1.08%"",""4.61"",""100.92"","""","""""
"33,""0.25%"",""0"",""5.77%"",""0.35%"",""4.62"",""101.28"","""","""""
"34,""-0.56%"",""0"",""6.64%"",""-0.46%"",""4.61"",""100.81"","""","""""
"35,""-1.25%"",""0"",""1.13%"",""-1.15%"",""4.60"",""99.66"","""","""""
"36,""0.53%"",""0"",""0.40%"",""0.63%"",""4.61"",""100.30"","""","""""
"37,""1.40%"",""0"",""9.54%"",""1.50%"",""4.62"",""101.81"","""","""""
"38,""0.49%"",""1"",""-1.69%"",""-1.10%"",""4.61"",""100.69"",""100.69417612476"","""""
"39,""-2.01%"",""0"",""-0.96%"",""-1.91%"",""4.59"",""98.79"","""","""""
"40,""0.77%"",""0"",""1.94%"",""0.87%"",""4.60"",""99.66"","""","""""
"41,""3.05%"",""0"",""-0.51%"",""3.15%"",""4.63"",""102.85"","""","""""
"42,""-0.41%"",""0"",""9.66%"",""-0.31%"",""4.63"",""102.53"","""","""""
"43,""1.23%"",""0"",""2.95%"",""1.33%"",""4.64"",""103.90"","""","""""
"44,""2.04%"",""0"",""3.70%"",""2.14%"",""4.66"",""106.15"","""","""""
"45,""0.21%"",""0"",""-9.07%"",""0.31%"",""4.67"",""106.48"","""","""""
"46,""0.72%"",""0"",""9.44%"",""0.82%"",""4.68"",""107.36"","""","""""
"47,""0.46%"",""0"",""5.09%"",""0.56%"",""4.68"",""107.97"","""","""""
"48,""0.88%"",""0"",""3.36%"",""0.98%"",""4.69"",""109.03"","""","""""
"49,""-0.69%"",""1"",""-5.14%"",""-5.73%"",""4.63"",""102.95"",""102.954036305"","""""
"50,""0.20%"",""0"",""-4.48%"",""0.30%"",""4.64"",""103.27"","""","""""
"51,""0.45%"",""0"",""2.32%"",""0.55%"",""4.64"",""103.84"","""","""""
"52,""-0.95%"",""0"",""4.61%"",""-0.85%"",""4.63"",""102.96"","""","""""
"53,""-0.56%"",""0"",""1.68%"",""-0.46%"",""4.63"",""102.48"","""","""""
"54,""0.17%"",""1"",""-2.18%"",""-1.91%"",""4.61"",""100.54"",""100.54214888235"","""""
"55,""-0.75%"",""0"",""3.42%"",""-0.65%"",""4.60"",""99.89"","""","""""
"56,""-0.66%"",""0"",""-1.25%"",""-0.56%"",""4.60"",""99.33"","""","""""
"57,""0.19%"",""0"",""6.59%"",""0.29%"",""4.60"",""99.62"","""","""""
"58,""-1.15%"",""0"",""-3.27%"",""-1.05%"",""4.59"",""98.58"","""","""""
"59,""-0.63%"",""0"",""4.70%"",""-0.53%"",""4.59"",""98.06"","""","""""
"60,""1.31%"",""0"",""1.46%"",""1.41%"",""4.60"",""99.46"","""","""""
"61,""0.49%"",""0"",""0.07%"",""0.59%"",""4.61"",""100.04"","""","""""
"62,""0.15%"",""0"",""5.38%"",""0.25%"",""4.61"",""100.29"","""","""""
"63,""1.02%"",""0"",""-2.42%"",""1.12%"",""4.62"",""101.43"","""","""""
"64,""-1.22%"",""0"",""0.95%"",""-1.12%"",""4.61"",""100.30"","""","""""
"65,""-0.22%"",""0"",""-1.34%"",""-0.12%"",""4.61"",""100.18"","""","""""
"66,""-0.68%"",""0"",""7.33%"",""-0.58%"",""4.60"",""99.60"","""","""""
"67,""-0.91%"",""0"",""6.83%"",""-0.81%"",""4.59"",""98.80"","""","""""
"68,""-0.58%"",""0"",""9.06%"",""-0.48%"",""4.59"",""98.32"","""","""""
"69,""0.08%"",""0"",""-1.36%"",""0.18%"",""4.59"",""98.51"","""","""""
"70,""-1.09%"",""0"",""-6.17%"",""-0.99%"",""4.58"",""97.54"","""","""""
"71,""-2.30%"",""0"",""4.24%"",""-2.20%"",""4.56"",""95.42"","""","""""
"72,""0.64%"",""0"",""-1.12%"",""0.74%"",""4.57"",""96.13"","""","""""
"73,""-0.16%"",""0"",""-3.84%"",""-0.06%"",""4.57"",""96.07"","""","""""
"74,""-0.96%"",""0"",""1.97%"",""-0.86%"",""4.56"",""95.25"","""","""""
"75,""0.27%"",""0"",""-2.40%"",""0.37%"",""4.56"",""95.61"","""","""""
"76,""-0.87%"",""0"",""7.00%"",""-0.77%"",""4.55"",""94.87"","""","""""
"77,""0.05%"",""0"",""-5.19%"",""0.15%"",""4.55"",""95.01"","""","""""
"78,""-0.64%"",""0"",""-4.21%"",""-0.54%"",""4.55"",""94.51"","""","""""
"79,""1.78%"",""0"",""-4.09%"",""1.88%"",""4.57"",""96.30"","""","""""
"80,""-0.91%"",""0"",""0.78%"",""-0.81%"",""4.56"",""95.53"","""","""""
"81,""0.03%"",""0"",""7.61%"",""0.13%"",""4.56"",""95.65"","""","""""
"82,""-1.59%"",""0"",""5.10%"",""-1.49%"",""4.55"",""94.24"","""","""""
"83,""-0.13%"",""0"",""6.55%"",""-0.03%"",""4.55"",""94.21"","""","""""
"84,""1.24%"",""0"",""1.54%"",""1.34%"",""4.56"",""95.49"","""","""""
"85,""-0.51%"",""0"",""11.58%"",""-0.41%"",""4.55"",""95.10"","""","""""
"86,""1.96%"",""0"",""3.15%"",""2.06%"",""4.58"",""97.08"","""","""""
"87,""1.41%"",""0"",""-2.07%"",""1.51%"",""4.59"",""98.55"","""","""""
"88,""-0.80%"",""0"",""3.94%"",""-0.70%"",""4.58"",""97.87"","""","""""
"89,""0.46%"",""0"",""8.72%"",""0.56%"",""4.59"",""98.42"","""","""""
"90,""-0.29%"",""0"",""1.11%"",""-0.19%"",""4.59"",""98.23"","""","""""
"91,""0.58%"",""0"",""-4.70%"",""0.68%"",""4.59"",""98.91"","""","""""
"92,""-0.19%"",""1"",""6.17%"",""6.08%"",""4.65"",""105.11"",""105.10752669024"","""""
"93,""0.22%"",""0"",""3.47%"",""0.32%"",""4.66"",""105.44"","""","""""
"94,""-0.13%"",""0"",""1.62%"",""-0.03%"",""4.66"",""105.41"","""","""""
"95,""-0.30%"",""0"",""0.22%"",""-0.20%"",""4.66"",""105.20"","""","""""
"96,""0.89%"",""0"",""5.30%"",""0.99%"",""4.67"",""106.25"","""","""""
"97,""0.09%"",""0"",""9.44%"",""0.19%"",""4.67"",""106.46"","""","""""
"98,""0.27%"",""0"",""-2.97%"",""0.37%"",""4.67"",""106.85"","""","""""
"99,""1.16%"",""0"",""5.84%"",""1.26%"",""4.68"",""108.20"","""","""""
"100,""-1.15%"",""0"",""4.05%"",""-1.05%"",""4.67"",""107.07"","""","""""
"101,""0.54%"",""0"",""2.61%"",""0.64%"",""4.68"",""107.75"","""","""""
"102,""1.00%"",""0"",""3.59%"",""1.10%"",""4.69"",""108.95"","""","""""
"103,""2.03%"",""0"",""-4.23%"",""2.13%"",""4.71"",""111.29"","""","""""
"104,""-0.06%"",""0"",""3.18%"",""0.04%"",""4.71"",""111.34"","""","""""
"105,""-2.95%"",""0"",""3.72%"",""-2.85%"",""4.68"",""108.21"","""","""""
"106,""1.34%"",""0"",""2.31%"",""1.44%"",""4.70"",""109.78"","""","""""
"107,""0.55%"",""0"",""3.16%"",""0.65%"",""4.70"",""110.49"","""","""""
"108,""0.13%"",""1"",""1.07%"",""1.30%"",""4.72"",""111.94"",""111.94224518615"","""""
"109,""-0.10%"",""0"",""-1.01%"",""0.00%"",""4.72"",""111.94"","""","""""
"110,""-1.39%"",""1"",""2.47%"",""1.18%"",""4.73"",""113.27"",""113.27063725026"","""""
"111,""-1.68%"",""0"",""-4.84%"",""-1.58%"",""4.71"",""111.50"","""","""""
"112,""0.01%"",""0"",""6.83%"",""0.11%"",""4.72"",""111.62"","""","""""
"113,""-0.38%"",""0"",""-0.94%"",""-0.28%"",""4.71"",""111.30"","""","""""
"114,""-0.73%"",""0"",""10.93%"",""-0.63%"",""4.71"",""110.61"","""","""""
"115,""-1.12%"",""0"",""-1.01%"",""-1.02%"",""4.70"",""109.49"","""","""""
"116,""1.29%"",""0"",""2.85%"",""1.39%"",""4.71"",""111.02"","""","""""
"117,""-0.53%"",""0"",""3.17%"",""-0.43%"",""4.71"",""110.54"","""","""""
"118,""-2.23%"",""0"",""4.35%"",""-2.13%"",""4.68"",""108.21"","""","""""
"119,""-0.53%"",""0"",""8.67%"",""-0.43%"",""4.68"",""107.74"","""","""""
"120,""-0.21%"",""0"",""4.53%"",""-0.11%"",""4.68"",""107.62"","""","""""
"121,""-1.48%"",""0"",""-0.20%"",""-1.38%"",""4.66"",""106.15"","""","""""
"122,""-0.43%"",""0"",""-1.03%"",""-0.33%"",""4.66"",""105.80"","""","""""
"123,""0.41%"",""0"",""1.92%"",""0.51%"",""4.67"",""106.34"","""","""""
"124,""0.66%"",""0"",""-7.86%"",""0.76%"",""4.67"",""107.15"","""","""""
"125,""-1.14%"",""0"",""0.77%"",""-1.04%"",""4.66"",""106.05"","""","""""
"126,""-0.74%"",""0"",""-0.18%"",""-0.64%"",""4.66"",""105.37"","""","""""
"127,""-1.30%"",""0"",""-1.54%"",""-1.20%"",""4.65"",""104.11"","""","""""
"128,""-1.08%"",""0"",""-1.84%"",""-0.98%"",""4.64"",""103.09"","""","""""
"129,""0.71%"",""0"",""-3.97%"",""0.81%"",""4.64"",""103.93"","""","""""
"130,""0.43%"",""0"",""3.07%"",""0.53%"",""4.65"",""104.48"","""","""""
"131,""0.08%"",""0"",""-9.89%"",""0.18%"",""4.65"",""104.67"","""","""""
"132,""0.26%"",""0"",""3.20%"",""0.36%"",""4.65"",""105.04"","""","""""
"133,""0.37%"",""0"",""4.11%"",""0.47%"",""4.66"",""105.54"","""","""""
"134,""-0.09%"",""0"",""0.24%"",""0.01%"",""4.66"",""105.55"","""","""""
"135,""-0.05%"",""0"",""4.68%"",""0.05%"",""4.66"",""105.60"","""","""""
"136,""0.30%"",""0"",""3.22%"",""0.40%"",""4.66"",""106.03"","""","""""
"137,""0.56%"",""0"",""-0.39%"",""0.66%"",""4.67"",""106.73"","""","""""
"138,""-0.54%"",""0"",""-1.52%"",""-0.44%"",""4.67"",""106.26"","""","""""
"139,""1.84%"",""0"",""-6.04%"",""1.94%"",""4.69"",""108.34"","""","""""
"140,""0.34%"",""0"",""4.46%"",""0.44%"",""4.69"",""108.83"","""","""""
"141,""-0.60%"",""0"",""-3.62%"",""-0.50%"",""4.68"",""108.29"","""","""""
"142,""-1.80%"",""0"",""1.74%"",""-1.70%"",""4.67"",""106.46"","""","""""
"143,""-0.41%"",""0"",""7.35%"",""-0.31%"",""4.66"",""106.13"","""","""""
"144,""-0.41%"",""0"",""-1.51%"",""-0.31%"",""4.66"",""105.81"","""","""""
"145,""1.08%"",""0"",""-1.29%"",""1.18%"",""4.67"",""107.07"","""","""""
"146,""0.85%"",""0"",""0.99%"",""0.95%"",""4.68"",""108.08"","""","""""
"147,""-0.42%"",""0"",""-0.10%"",""-0.32%"",""4.68"",""107.74"","""","""""
"148,""-1.14%"",""0"",""1.98%"",""-1.04%"",""4.67"",""106.62"","""","""""
"149,""-0.01%"",""0"",""-1.50%"",""0.09%"",""4.67"",""106.72"","""","""""
"150,""-0.70%"",""0"",""8.89%"",""-0.60%"",""4.66"",""106.07"","""","""""
"151,""0.15%"",""0"",""-0.65%"",""0.25%"",""4.67"",""106.34"","""","""""
"152,""-0.78%"",""0"",""5.49%"",""-0.68%"",""4.66"",""105.62"","""","""""
"153,""-0.48%"",""0"",""3.42%"",""-0.38%"",""4.66"",""105.22"","""","""""
"154,""-0.11%"",""0"",""-0.07%"",""-0.01%"",""4.66"",""105.21"","""","""""
"155,""-0.67%"",""0"",""1.71%"",""-0.57%"",""4.65"",""104.61"","""","""""
"156,""-1.09%"",""0"",""5.24%"",""-0.99%"",""4.64"",""103.58"","""","""""
"157,""0.27%"",""0"",""3.42%"",""0.37%"",""4.64"",""103.96"","""","""""
"158,""-2.08%"",""0"",""3.89%"",""-1.98%"",""4.62"",""101.92"","""","""""
"159,""-0.38%"",""0"",""-2.44%"",""-0.28%"",""4.62"",""101.64"","""","""""
"160,""1.63%"",""0"",""-5.68%"",""1.73%"",""4.64"",""103.41"","""","""""
"161,""1.17%"",""1"",""6.59%"",""7.86%"",""4.72"",""111.87"",""111.86705468218"","""""
"162,""-1.14%"",""0"",""7.74%"",""-1.04%"",""4.71"",""110.71"","""","""""
"163,""0.21%"",""1"",""5.40%"",""5.71%"",""4.76"",""117.22"",""117.22094009665"","""""
"164,""0.65%"",""0"",""1.16%"",""0.75%"",""4.77"",""118.10"","""","""""
"165,""-1.43%"",""0"",""6.01%"",""-1.33%"",""4.76"",""116.54"","""","""""
"166,""-0.46%"",""0"",""0.85%"",""-0.36%"",""4.75"",""116.12"","""","""""
"167,""-0.30%"",""0"",""6.14%"",""-0.20%"",""4.75"",""115.89"","""","""""
"168,""0.36%"",""1"",""5.32%"",""5.77%"",""4.81"",""122.77"",""122.77397208802"","""""
"169,""-0.02%"",""0"",""-0.88%"",""0.08%"",""4.81"",""122.87"","""","""""
"170,""-0.18%"",""0"",""8.41%"",""-0.08%"",""4.81"",""122.77"","""","""""
"171,""-0.29%"",""0"",""5.48%"",""-0.19%"",""4.81"",""122.54"","""","""""
"172,""0.19%"",""0"",""5.38%"",""0.29%"",""4.81"",""122.89"","""","""""
"173,""0.32%"",""0"",""2.18%"",""0.42%"",""4.82"",""123.41"","""","""""
"174,""0.12%"",""0"",""-2.79%"",""0.22%"",""4.82"",""123.68"","""","""""
"175,""-0.31%"",""1"",""2.37%"",""2.16%"",""4.84"",""126.38"",""126.3786873169"","""""
"176,""-0.10%"",""0"",""0.01%"",""-0.00%"",""4.84"",""126.38"","""","""""
"177,""-0.04%"",""0"",""-1.13%"",""0.06%"",""4.84"",""126.46"","""","""""
"178,""1.97%"",""1"",""4.78%"",""6.85%"",""4.91"",""135.43"",""135.42666483555"","""""
"179,""1.20%"",""1"",""7.57%"",""8.87%"",""5.00"",""147.99"",""147.99034487932"","""""
"180,""0.28%"",""0"",""1.31%"",""0.38%"",""5.00"",""148.55"","""","""""
"181,""1.50%"",""0"",""3.04%"",""1.60%"",""5.02"",""150.95"","""","""""
"182,""0.83%"",""0"",""1.81%"",""0.93%"",""5.03"",""152.37"","""","""""
"183,""-1.28%"",""0"",""-3.64%"",""-1.18%"",""5.01"",""150.58"","""","""""
"184,""0.02%"",""0"",""6.12%"",""0.12%"",""5.02"",""150.75"","""","""""
"185,""-0.90%"",""0"",""3.34%"",""-0.80%"",""5.01"",""149.55"","""","""""
"186,""0.83%"",""1"",""1.99%"",""2.92%"",""5.04"",""153.98"",""153.97842269208"","""""
"187,""-0.66%"",""0"",""1.69%"",""-0.56%"",""5.03"",""153.12"","""","""""
"188,""0.08%"",""0"",""6.71%"",""0.18%"",""5.03"",""153.40"","""","""""
"189,""-0.26%"",""0"",""2.42%"",""-0.16%"",""5.03"",""153.15"","""","""""
"190,""-0.77%"",""1"",""4.72%"",""4.05%"",""5.07"",""159.48"",""159.48380811538"","""""
"191,""-0.67%"",""0"",""4.40%"",""-0.57%"",""5.07"",""158.58"","""","""""
"192,""-0.76%"",""0"",""-3.83%"",""-0.66%"",""5.06"",""157.54"","""","""""
"193,""-0.75%"",""0"",""1.23%"",""-0.65%"",""5.05"",""156.53"","""","""""
"194,""-0.05%"",""0"",""0.71%"",""0.05%"",""5.05"",""156.61"","""","""""
"195,""-1.53%"",""0"",""1.19%"",""-1.43%"",""5.04"",""154.39"","""","""""
"196,""0.36%"",""0"",""4.02%"",""0.46%"",""5.04"",""155.11"","""","""""
"197,""-0.95%"",""0"",""-3.59%"",""-0.85%"",""5.04"",""153.80"","""","""""
"198,""-0.56%"",""0"",""7.96%"",""-0.46%"",""5.03"",""153.09"","""","""""
"199,""-0.46%"",""0"",""5.96%"",""-0.36%"",""5.03"",""152.54"","""","""""
"200,""0.13%"",""0"",""3.56%"",""0.23%"",""5.03"",""152.89"","""","""""
"201,""-0.68%"",""0"",""0.31%"",""-0.58%"",""5.02"",""152.01"","""","""""
"202,""0.31%"",""1"",""-1.55%"",""-1.14%"",""5.01"",""150.29"",""150.28821762531"","""""
"203,""-0.08%"",""0"",""1.02%"",""0.02%"",""5.01"",""150.31"","""","""""
"204,""0.75%"",""0"",""-4.00%"",""0.85%"",""5.02"",""151.59"","""","""""
